id,period,treatment,earnings,education,age,female
333,0,0,6346.12,12.2,51.1,1
333,1,0,6027.22,12.2,51.1,1
334,0,1,5359.44,10.0,39.5,0
334,1,1,6096.68,10.0,39.5,0
335,0,1,5243.88,14.9,32.6,0
335,1,1,5992.36,14.9,32.6,0
336,0,1,4629.57,11.6,44.6,0
336,1,1,6397.57,11.6,44.6,0
337,0,0,3959.11,9.5,46.9,1
337,1,0,5046.84,9.5,46.9,1
338,0,0,5788.97,11.0,22.7,1
338,1,0,6140.09,11.0,22.7,1
339,0,1,4721.17,13.2,41.0,0
339,1,1,5219.0,13.2,41.0,0
340,0,1,5846.86,10.3,42.0,0
340,1,1,8217.01,10.3,42.0,0
341,0,0,5907.03,9.5,32.0,0
341,1,0,4966.91,9.5,32.0,0
342,0,1,4857.45,12.7,48.8,0
342,1,1,5303.66,12.7,48.8,0
343,0,1,4742.93,12.7,33.5,1
343,1,1,5911.13,12.7,33.5,1
344,0,1,5930.29,10.5,36.3,1
344,1,1,5769.17,10.5,36.3,1
345,0,1,5444.71,10.6,33.3,0
345,1,1,5671.32,10.6,33.3,0
346,0,1,6498.13,12.7,35.2,0
346,1,1,7566.66,12.7,35.2,0
347,0,0,4612.14,7.7,24.0,1
347,1,0,4110.69,7.7,24.0,1
348,0,1,4984.07,7.8,20.6,0
348,1,1,5256.01,7.8,20.6,0
349,0,0,5417.11,9.8,50.9,1
349,1,0,5044.4,9.8,50.9,1
350,0,1,4322.75,11.4,26.5,0
350,1,1,6941.36,11.4,26.5,0
351,0,0,5520.35,12.9,25.1,0
351,1,0,5708.92,12.9,25.1,0
352,0,1,5016.35,16.4,18.0,0
352,1,1,5161.28,16.4,18.0,0
353,0,0,5436.27,14.6,28.6,0
353,1,0,4354.85,14.6,28.6,0
354,0,0,5281.51,11.5,21.8,1
354,1,0,3301.69,11.5,21.8,1
355,0,0,5577.1,11.9,51.4,0
355,1,0,5831.21,11.9,51.4,0
356,0,0,5776.07,9.0,45.1,0
356,1,0,5360.36,9.0,45.1,0
357,0,1,4636.02,11.9,28.1,0
357,1,1,6629.88,11.9,28.1,0
358,0,1,6566.89,11.1,57.5,0
358,1,1,7155.83,11.1,57.5,0
359,0,1,6183.5,13.0,44.8,0
359,1,1,7673.42,13.0,44.8,0
360,0,0,6247.31,9.5,31.8,0
360,1,0,4621.19,9.5,31.8,0
361,0,0,5581.87,13.6,18.0,1
361,1,0,4859.51,13.6,18.0,1
362,0,0,6383.01,16.6,57.9,0
362,1,0,5067.56,16.6,57.9,0
363,0,0,5456.54,11.7,21.1,0
363,1,0,5210.41,11.7,21.1,0
364,0,1,6172.07,13.2,18.5,1
364,1,1,6576.2,13.2,18.5,1
365,0,0,4437.51,14.1,45.2,0
365,1,0,5686.63,14.1,45.2,0
366,0,0,6684.06,10.8,59.4,1
366,1,0,5656.97,10.8,59.4,1
367,0,0,5773.4,12.7,48.8,0
367,1,0,5522.54,12.7,48.8,0
368,0,0,6307.0,12.0,40.6,1
368,1,0,5840.34,12.0,40.6,1
369,0,1,5002.94,12.3,40.9,1
369,1,1,5175.04,12.3,40.9,1
370,0,1,6643.35,9.7,43.5,1
370,1,1,6834.08,9.7,43.5,1
371,0,0,5019.54,12.1,42.6,1
371,1,0,4906.53,12.1,42.6,1
372,0,0,5182.28,13.5,37.8,0
372,1,0,6038.63,13.5,37.8,0
373,0,0,5774.12,16.4,36.0,1
373,1,0,5158.87,16.4,36.0,1
374,0,0,6415.04,14.9,34.4,0
374,1,0,5844.76,14.9,34.4,0
375,0,0,5810.93,18.5,27.5,0
375,1,0,6669.78,18.5,27.5,0
376,0,1,4520.5,9.7,32.2,0
376,1,1,4802.06,9.7,32.2,0
377,0,1,5095.68,14.6,18.1,0
377,1,1,6315.23,14.6,18.1,0
378,0,1,6058.11,12.6,34.0,0
378,1,1,4972.11,12.6,34.0,0
379,0,0,5478.14,18.6,25.1,1
379,1,0,5438.24,18.6,25.1,1
380,0,0,5454.84,9.6,24.0,0
380,1,0,6154.53,9.6,24.0,0
381,0,1,5774.17,9.5,36.8,1
381,1,1,6751.91,9.5,36.8,1
382,0,1,5174.08,10.2,48.9,1
382,1,1,6095.8,10.2,48.9,1
383,0,1,4908.14,6.0,44.2,0
383,1,1,4933.4,6.0,44.2,0
384,0,0,5611.79,10.4,19.3,0
384,1,0,6472.71,10.4,19.3,0
385,0,1,4354.63,9.7,25.1,0
385,1,1,5243.27,9.7,25.1,0
386,0,0,5656.4,12.5,44.4,0
386,1,0,5306.53,12.5,44.4,0
387,0,1,3061.84,13.0,25.2,0
387,1,1,3850.75,13.0,25.2,0
388,0,1,5713.4,17.6,32.8,0
388,1,1,7645.17,17.6,32.8,0
389,0,1,4925.7,14.9,40.5,0
389,1,1,5288.49,14.9,40.5,0
390,0,0,6293.87,10.3,25.3,1
390,1,0,4762.92,10.3,25.3,1
391,0,1,4430.17,9.3,36.1,1
391,1,1,5074.1,9.3,36.1,1
392,0,0,5530.04,13.5,21.7,0
392,1,0,5285.5,13.5,21.7,0
393,0,0,4541.53,8.0,29.0,1
393,1,0,4427.73,8.0,29.0,1
394,0,0,6037.67,17.5,38.2,0
394,1,0,5974.45,17.5,38.2,0
395,0,1,5497.12,15.5,19.1,0
395,1,1,6428.66,15.5,19.1,0
396,0,0,3509.65,10.6,39.4,1
396,1,0,4050.27,10.6,39.4,1
397,0,0,4966.42,6.9,34.8,0
397,1,0,7262.46,6.9,34.8,0
398,0,1,6097.32,16.1,40.5,0
398,1,1,6182.68,16.1,40.5,0
399,0,0,4648.89,11.7,37.2,1
399,1,0,5025.6,11.7,37.2,1
400,0,1,6685.7,15.7,48.6,1
400,1,1,5622.09,15.7,48.6,1
401,0,0,4752.03,7.2,36.3,1
401,1,0,6053.65,7.2,36.3,1
402,0,0,4045.99,10.2,30.7,1
402,1,0,4369.65,10.2,30.7,1
403,0,1,4568.24,12.0,36.2,1
403,1,1,5380.89,12.0,36.2,1
404,0,0,6421.64,12.1,40.4,0
404,1,0,5654.24,12.1,40.4,0
405,0,0,5168.29,10.6,35.5,0
405,1,0,5325.8,10.6,35.5,0
406,0,1,5142.99,13.9,35.4,0
406,1,1,5929.27,13.9,35.4,0
407,0,1,5099.68,8.8,28.0,0
407,1,1,5882.24,8.8,28.0,0
408,0,1,4787.18,11.6,28.4,0
408,1,1,5095.46,11.6,28.4,0
409,0,0,5024.15,12.4,21.0,0
409,1,0,5575.02,12.4,21.0,0
410,0,0,6637.58,13.5,52.5,1
410,1,0,6725.65,13.5,52.5,1
411,0,1,5028.6,14.1,22.6,1
411,1,1,5187.86,14.1,22.6,1
412,0,1,4676.66,8.6,28.1,1
412,1,1,6036.65,8.6,28.1,1
413,0,1,5874.66,7.4,27.8,0
413,1,1,5506.04,7.4,27.8,0
414,0,1,6500.15,15.8,43.9,1
414,1,1,6803.61,15.8,43.9,1
415,0,1,4684.9,13.0,32.1,0
415,1,1,5041.11,13.0,32.1,0
416,0,0,5829.33,9.8,47.5,1
416,1,0,5689.97,9.8,47.5,1
417,0,0,8087.17,16.7,28.3,0
417,1,0,6246.61,16.7,28.3,0
418,0,1,5105.32,12.3,37.8,1
418,1,1,5159.04,12.3,37.8,1
419,0,0,5073.35,15.5,26.6,0
419,1,0,5346.52,15.5,26.6,0
420,0,0,6128.64,12.2,56.5,1
420,1,0,7036.23,12.2,56.5,1
421,0,1,5600.97,18.2,23.1,1
421,1,1,5024.46,18.2,23.1,1
422,0,1,5631.23,17.3,38.1,0
422,1,1,5084.3,17.3,38.1,0
423,0,0,5915.08,11.3,41.3,0
423,1,0,5949.92,11.3,41.3,0
424,0,0,7340.59,14.9,39.1,1
424,1,0,7433.5,14.9,39.1,1
425,0,0,5235.5,13.9,33.1,0
425,1,0,5490.34,13.9,33.1,0
426,0,1,4992.86,16.1,33.7,1
426,1,1,5265.56,16.1,33.7,1
427,0,1,4362.41,9.1,35.4,1
427,1,1,4171.75,9.1,35.4,1
428,0,0,5521.55,14.1,33.5,0
428,1,0,5335.8,14.1,33.5,0
429,0,0,6777.27,15.2,44.6,0
429,1,0,7433.86,15.2,44.6,0
430,0,1,4705.68,6.7,57.1,0
430,1,1,4544.67,6.7,57.1,0
431,0,0,4675.34,8.5,29.4,1
431,1,0,4757.64,8.5,29.4,1
432,0,1,4059.86,6.0,21.3,0
432,1,1,4058.37,6.0,21.3,0
433,0,1,4558.02,11.2,34.1,0
433,1,1,5600.77,11.2,34.1,0
434,0,0,6983.29,14.2,60.0,0
434,1,0,5924.95,14.2,60.0,0
435,0,1,5933.47,16.5,27.0,1
435,1,1,6933.19,16.5,27.0,1
436,0,0,4657.53,12.2,51.4,1
436,1,0,5584.06,12.2,51.4,1
437,0,0,6681.47,16.9,51.8,1
437,1,0,7087.43,16.9,51.8,1
438,0,1,5402.24,7.9,29.5,0
438,1,1,5219.15,7.9,29.5,0
439,0,0,4094.2,6.9,40.7,1
439,1,0,5207.32,6.9,40.7,1
440,0,1,5785.14,11.8,51.3,1
440,1,1,5154.01,11.8,51.3,1
441,0,1,4167.37,13.2,31.2,1
441,1,1,5541.35,13.2,31.2,1
442,0,0,4962.7,11.9,33.0,1
442,1,0,4846.02,11.9,33.0,1
443,0,0,4767.12,6.0,29.2,0
443,1,0,5042.11,6.0,29.2,0
444,0,0,7393.08,11.7,24.9,0
444,1,0,6436.48,11.7,24.9,0
445,0,0,5648.3,8.1,28.5,1
445,1,0,4769.05,8.1,28.5,1
446,0,0,4573.75,14.0,22.8,0
446,1,0,5162.48,14.0,22.8,0
447,0,0,5015.07,13.1,35.3,1
447,1,0,4210.12,13.1,35.3,1
448,0,0,5321.85,9.2,27.3,1
448,1,0,5575.23,9.2,27.3,1
449,0,1,4871.53,10.5,37.3,0
449,1,1,5758.59,10.5,37.3,0
450,0,1,5580.75,8.8,19.4,1
450,1,1,5203.58,8.8,19.4,1
451,0,1,5064.35,11.8,38.3,0
451,1,1,5244.7,11.8,38.3,0
452,0,0,7631.33,14.9,43.3,0
452,1,0,6669.83,14.9,43.3,0
453,0,0,4704.53,9.0,18.0,1
453,1,0,4172.07,9.0,18.0,1
454,0,1,7298.08,13.5,38.7,1
454,1,1,5555.01,13.5,38.7,1
455,0,0,4925.51,10.4,47.3,0
455,1,0,5409.69,10.4,47.3,0
456,0,0,4811.72,9.6,22.9,0
456,1,0,4963.7,9.6,22.9,0
457,0,1,6761.31,11.7,51.7,1
457,1,1,7007.66,11.7,51.7,1
458,0,1,4318.94,8.9,39.2,1
458,1,1,5049.71,8.9,39.2,1
459,0,1,4820.95,10.3,27.9,1
459,1,1,6423.7,10.3,27.9,1
460,0,0,4007.91,8.4,34.4,0
460,1,0,5457.29,8.4,34.4,0
461,0,1,6264.1,17.9,40.6,0
461,1,1,7309.26,17.9,40.6,0
462,0,1,4250.91,12.1,35.8,0
462,1,1,4546.7,12.1,35.8,0
463,0,1,6013.94,9.9,40.4,1
463,1,1,6574.01,9.9,40.4,1
464,0,1,5146.85,12.6,25.8,0
464,1,1,5430.76,12.6,25.8,0
465,0,1,4379.38,11.7,36.7,0
465,1,1,4022.71,11.7,36.7,0
466,0,1,4316.82,11.3,20.9,1
466,1,1,4313.29,11.3,20.9,1
467,0,0,3991.74,13.8,33.9,0
467,1,0,4265.82,13.8,33.9,0
468,0,1,4326.33,14.3,26.0,1
468,1,1,3899.56,14.3,26.0,1
469,0,1,4104.97,10.4,27.6,1
469,1,1,4122.31,10.4,27.6,1
470,0,1,6243.6,10.3,47.4,1
470,1,1,6599.94,10.3,47.4,1
471,0,0,4264.54,11.2,45.9,0
471,1,0,6420.94,11.2,45.9,0
472,0,0,5691.86,6.0,41.1,0
472,1,0,4303.95,6.0,41.1,0
473,0,1,4833.78,7.5,24.1,1
473,1,1,5226.68,7.5,24.1,1
474,0,1,6674.81,16.1,31.8,1
474,1,1,5314.04,16.1,31.8,1
475,0,1,6853.59,16.9,47.1,1
475,1,1,6265.93,16.9,47.1,1
476,0,1,3661.73,11.3,36.4,0
476,1,1,6022.04,11.3,36.4,0
477,0,1,7617.48,13.7,58.2,1
477,1,1,9297.14,13.7,58.2,1
478,0,1,5990.31,12.9,38.9,1
478,1,1,7294.17,12.9,38.9,1
479,0,1,5295.29,20.0,36.9,1
479,1,1,6067.3,20.0,36.9,1
480,0,1,4539.24,15.4,31.9,1
480,1,1,5447.19,15.4,31.9,1
481,0,1,4577.1,11.6,36.3,1
481,1,1,5735.0,11.6,36.3,1
482,0,0,4014.56,9.1,33.5,1
482,1,0,4898.91,9.1,33.5,1
483,0,0,5822.05,7.2,42.1,0
483,1,0,5549.34,7.2,42.1,0
484,0,1,5992.52,12.6,44.6,0
484,1,1,6156.58,12.6,44.6,0
485,0,0,5451.69,9.7,27.1,0
485,1,0,6463.22,9.7,27.1,0
486,0,0,4655.02,7.7,21.7,0
486,1,0,5682.92,7.7,21.7,0
487,0,0,5608.74,10.1,18.0,0
487,1,0,5008.8,10.1,18.0,0
488,0,0,4948.38,8.8,40.1,0
488,1,0,5187.01,8.8,40.1,0
489,0,0,7004.12,17.1,24.0,0
489,1,0,6096.6,17.1,24.0,0
490,0,0,4950.89,14.6,18.0,0
490,1,0,5168.37,14.6,18.0,0
491,0,1,5323.62,12.0,38.9,1
491,1,1,5581.21,12.0,38.9,1
492,0,1,6398.61,16.4,59.9,1
492,1,1,7068.65,16.4,59.9,1
493,0,0,6092.99,12.2,34.9,0
493,1,0,5979.18,12.2,34.9,0
494,0,0,5080.22,9.4,43.4,1
494,1,0,6141.48,9.4,43.4,1
495,0,1,5043.08,16.6,35.8,0
495,1,1,5484.5,16.6,35.8,0
496,0,0,4805.71,13.6,34.0,0
496,1,0,4725.46,13.6,34.0,0
497,0,1,5024.93,8.9,44.2,0
497,1,1,6253.86,8.9,44.2,0
498,0,1,4584.96,11.4,32.1,0
498,1,1,5547.83,11.4,32.1,0
499,0,1,5716.18,9.4,37.7,1
499,1,1,6238.63,9.4,37.7,1
500,0,0,3324.71,7.9,38.2,1
500,1,0,4076.11,7.9,38.2,1
501,0,1,5674.05,14.8,28.3,0
501,1,1,6095.4,14.8,28.3,0
502,0,0,7065.79,17.7,44.9,0
502,1,0,6614.81,17.7,44.9,0
503,0,1,6470.44,7.8,33.3,0
503,1,1,6281.09,7.8,33.3,0
504,0,1,5267.06,13.7,27.4,0
504,1,1,5584.29,13.7,27.4,0
505,0,0,5076.11,10.0,40.4,0
505,1,0,5622.36,10.0,40.4,0
506,0,0,5363.19,10.5,26.0,0
506,1,0,4600.1,10.5,26.0,0
507,0,0,4899.87,10.2,35.3,1
507,1,0,5061.41,10.2,35.3,1
508,0,1,5146.08,9.4,34.9,1
508,1,1,6504.96,9.4,34.9,1
509,0,0,5440.7,12.1,45.9,0
509,1,0,5575.94,12.1,45.9,0
510,0,1,3502.06,9.5,39.7,1
510,1,1,4133.55,9.5,39.7,1
511,0,0,5619.78,12.8,34.7,0
511,1,0,6029.91,12.8,34.7,0
512,0,1,4755.42,11.8,43.2,0
512,1,1,6283.86,11.8,43.2,0
513,0,1,4315.3,11.3,48.9,0
513,1,1,5791.22,11.3,48.9,0
514,0,1,5897.23,9.3,40.6,1
514,1,1,7747.81,9.3,40.6,1
515,0,1,4597.07,10.3,35.1,1
515,1,1,4022.22,10.3,35.1,1
516,0,0,4094.58,14.3,21.9,1
516,1,0,5073.84,14.3,21.9,1
517,0,0,6696.87,13.5,24.3,0
517,1,0,6513.59,13.5,24.3,0
518,0,1,4544.1,9.1,31.9,1
518,1,1,5438.1,9.1,31.9,1
519,0,0,4671.83,12.3,28.9,0
519,1,0,5340.43,12.3,28.9,0
520,0,0,4403.77,14.3,33.1,1
520,1,0,4876.66,14.3,33.1,1
521,0,0,3914.95,7.0,35.6,0
521,1,0,4960.92,7.0,35.6,0
522,0,0,5711.56,13.6,40.3,0
522,1,0,5834.19,13.6,40.3,0
523,0,0,4437.42,10.0,34.3,1
523,1,0,4039.27,10.0,34.3,1
524,0,1,5242.98,13.7,39.9,1
524,1,1,4923.42,13.7,39.9,1
525,0,0,5665.04,9.7,35.6,0
525,1,0,4549.46,9.7,35.6,0
526,0,1,4039.37,6.6,18.0,1
526,1,1,5544.27,6.6,18.0,1
527,0,0,4093.99,7.1,25.6,0
527,1,0,4151.57,7.1,25.6,0
528,0,1,5021.54,12.1,33.6,1
528,1,1,6248.88,12.1,33.6,1
529,0,0,4413.27,12.8,22.9,1
529,1,0,4552.59,12.8,22.9,1
530,0,1,7707.06,9.3,41.0,1
530,1,1,4319.44,9.3,41.0,1
531,0,1,6432.13,13.9,50.3,1
531,1,1,5991.74,13.9,50.3,1
532,0,0,5327.46,7.0,47.2,0
532,1,0,5305.48,7.0,47.2,0
533,0,1,4743.56,11.8,32.9,0
533,1,1,7548.85,11.8,32.9,0
534,0,1,6213.92,8.4,49.9,1
534,1,1,6095.82,8.4,49.9,1
535,0,1,6297.73,10.0,36.5,0
535,1,1,4810.17,10.0,36.5,0
536,0,1,5232.58,12.1,31.6,0
536,1,1,5539.19,12.1,31.6,0
537,0,0,4599.12,9.4,28.9,0
537,1,0,5231.84,9.4,28.9,0
538,0,1,5092.13,10.8,32.0,0
538,1,1,5724.05,10.8,32.0,0
539,0,0,5624.5,15.0,31.1,1
539,1,0,7337.95,15.0,31.1,1
540,0,0,5692.54,10.3,36.7,0
540,1,0,5894.54,10.3,36.7,0
541,0,1,5066.31,14.5,36.6,1
541,1,1,6822.63,14.5,36.6,1
542,0,0,3465.5,8.6,35.0,0
542,1,0,4001.49,8.6,35.0,0
543,0,1,5236.32,13.6,39.4,0
543,1,1,5333.18,13.6,39.4,0
544,0,1,5763.56,16.3,46.9,0
544,1,1,7065.86,16.3,46.9,0
545,0,1,4105.25,6.0,44.5,0
545,1,1,5883.09,6.0,44.5,0
546,0,1,4212.05,9.6,20.2,0
546,1,1,5979.02,9.6,20.2,0
547,0,0,4950.17,13.7,18.0,1
547,1,0,4951.39,13.7,18.0,1
548,0,0,6018.2,11.4,44.3,0
548,1,0,6558.26,11.4,44.3,0
549,0,0,5135.38,13.1,21.3,1
549,1,0,5744.64,13.1,21.3,1
550,0,0,4265.43,10.2,32.8,0
550,1,0,3409.47,10.2,32.8,0
551,0,0,4778.88,12.3,23.3,0
551,1,0,4545.1,12.3,23.3,0
552,0,0,4447.66,11.5,18.0,1
552,1,0,3863.17,11.5,18.0,1
553,0,1,6139.9,15.5,40.4,0
553,1,1,6297.4,15.5,40.4,0
554,0,1,5331.2,12.8,42.6,0
554,1,1,5730.1,12.8,42.6,0
555,0,0,5623.89,13.0,29.2,0
555,1,0,5041.7,13.0,29.2,0
556,0,1,3541.79,10.8,18.0,0
556,1,1,3008.49,10.8,18.0,0
557,0,0,4681.21,10.5,29.5,1
557,1,0,4707.08,10.5,29.5,1
558,0,0,5041.04,10.7,38.9,0
558,1,0,4770.22,10.7,38.9,0
559,0,1,4057.58,13.2,20.2,1
559,1,1,4103.13,13.2,20.2,1
560,0,1,6206.7,10.7,36.8,1
560,1,1,7493.75,10.7,36.8,1
561,0,1,6182.25,12.9,34.8,0
561,1,1,6661.92,12.9,34.8,0
562,0,0,5714.61,18.2,40.8,1
562,1,0,5698.8,18.2,40.8,1
563,0,1,5198.1,14.6,36.2,0
563,1,1,5738.15,14.6,36.2,0
564,0,1,4598.02,11.0,25.3,1
564,1,1,4588.74,11.0,25.3,1
565,0,1,6022.68,15.6,47.0,0
565,1,1,8520.95,15.6,47.0,0
566,0,1,6278.9,10.8,33.4,1
566,1,1,5731.25,10.8,33.4,1
567,0,1,4525.48,6.0,34.7,0
567,1,1,5307.34,6.0,34.7,0
568,0,1,6055.77,9.0,25.7,0
568,1,1,4999.77,9.0,25.7,0
569,0,1,5388.94,6.4,30.6,1
569,1,1,6582.18,6.4,30.6,1
570,0,1,3978.05,10.9,26.2,1
570,1,1,4393.06,10.9,26.2,1
571,0,1,4501.5,12.1,33.3,0
571,1,1,5832.9,12.1,33.3,0
572,0,0,6384.78,17.0,52.1,0
572,1,0,6910.42,17.0,52.1,0
573,0,1,5580.47,13.0,21.3,1
573,1,1,4854.63,13.0,21.3,1
574,0,0,3560.65,11.3,18.9,1
574,1,0,4710.85,11.3,18.9,1
575,0,0,6140.83,14.5,49.7,1
575,1,0,6110.0,14.5,49.7,1
576,0,1,4263.05,6.0,32.9,1
576,1,1,5150.1,6.0,32.9,1
577,0,1,6059.51,12.7,28.3,1
577,1,1,5908.88,12.7,28.3,1
578,0,1,5121.48,14.3,45.4,1
578,1,1,5485.18,14.3,45.4,1
579,0,0,4189.06,7.6,28.9,0
579,1,0,5079.75,7.6,28.9,0
580,0,1,5397.37,15.4,53.3,0
580,1,1,6174.16,15.4,53.3,0
581,0,0,5782.43,13.0,41.8,1
581,1,0,6808.03,13.0,41.8,1
582,0,1,4660.2,10.8,30.1,1
582,1,1,4444.6,10.8,30.1,1
583,0,1,6719.47,13.9,56.6,0
583,1,1,7273.45,13.9,56.6,0
584,0,1,5386.0,18.8,28.9,0
584,1,1,7644.94,18.8,28.9,0
585,0,1,5459.77,12.5,42.4,1
585,1,1,5953.92,12.5,42.4,1
586,0,1,3768.62,12.7,38.0,0
586,1,1,4445.45,12.7,38.0,0
587,0,1,5085.37,10.6,48.0,0
587,1,1,6165.02,10.6,48.0,0
588,0,0,5087.49,9.5,50.6,0
588,1,0,6906.17,9.5,50.6,0
589,0,0,5289.83,14.5,35.3,0
589,1,0,4603.8,14.5,35.3,0
590,0,1,4469.16,9.4,27.5,0
590,1,1,4280.46,9.4,27.5,0
591,0,1,4950.65,12.2,39.6,0
591,1,1,7793.15,12.2,39.6,0
592,0,0,5536.22,10.6,28.2,0
592,1,0,5480.6,10.6,28.2,0
593,0,1,5658.49,13.4,55.1,1
593,1,1,5302.82,13.4,55.1,1
594,0,0,4401.41,13.0,36.4,0
594,1,0,5138.74,13.0,36.4,0
595,0,1,4965.42,15.1,31.3,1
595,1,1,4447.56,15.1,31.3,1
596,0,1,4949.4,10.5,36.8,1
596,1,1,5802.43,10.5,36.8,1
597,0,1,5227.98,11.2,21.5,0
597,1,1,6450.34,11.2,21.5,0
598,0,1,4740.57,9.1,25.3,1
598,1,1,5023.82,9.1,25.3,1
599,0,0,6184.74,10.7,47.0,0
599,1,0,5108.88,10.7,47.0,0
600,0,0,6438.12,13.1,28.4,1
600,1,0,6482.58,13.1,28.4,1
601,0,1,5177.06,14.3,24.5,0
601,1,1,5584.7,14.3,24.5,0
602,0,1,4578.42,9.2,40.4,1
602,1,1,5460.92,9.2,40.4,1
603,0,0,6236.6,14.6,46.9,1
603,1,0,5503.63,14.6,46.9,1
604,0,1,5450.13,16.1,42.2,0
604,1,1,5804.22,16.1,42.2,0
605,0,0,6731.71,13.2,45.0,0
605,1,0,6308.17,13.2,45.0,0
606,0,1,5404.19,17.6,27.4,1
606,1,1,6004.29,17.6,27.4,1
607,0,1,5698.43,9.7,20.8,1
607,1,1,4879.74,9.7,20.8,1
608,0,0,5888.14,8.3,50.0,0
608,1,0,5367.11,8.3,50.0,0
609,0,0,4215.72,6.7,31.8,1
609,1,0,6328.97,6.7,31.8,1
610,0,1,4531.83,16.5,32.5,0
610,1,1,5050.65,16.5,32.5,0
611,0,1,5563.97,14.0,48.3,1
611,1,1,7156.11,14.0,48.3,1
612,0,1,6662.95,11.8,40.6,0
612,1,1,7232.09,11.8,40.6,0
613,0,1,6428.79,12.8,39.6,1
613,1,1,5933.94,12.8,39.6,1
614,0,1,4945.1,8.6,56.7,0
614,1,1,4585.8,8.6,56.7,0
615,0,1,8257.12,19.3,28.6,0
615,1,1,7710.21,19.3,28.6,0
616,0,1,4995.16,12.4,44.3,0
616,1,1,6303.16,12.4,44.3,0
617,0,0,5885.8,12.3,35.6,0
617,1,0,6366.3,12.3,35.6,0
618,0,0,4655.63,14.2,37.7,0
618,1,0,5191.28,14.2,37.7,0
619,0,0,6059.64,13.4,50.3,0
619,1,0,5447.93,13.4,50.3,0
620,0,1,5789.91,12.7,40.1,1
620,1,1,6802.28,12.7,40.1,1
621,0,0,4757.88,9.6,40.4,0
621,1,0,5015.01,9.6,40.4,0
622,0,1,5639.97,13.4,45.7,0
622,1,1,6281.26,13.4,45.7,0
623,0,1,6111.86,17.6,31.4,0
623,1,1,7739.29,17.6,31.4,0
624,0,1,4492.7,16.0,26.6,0
624,1,1,5028.29,16.0,26.6,0
625,0,0,6459.4,16.8,24.6,0
625,1,0,6247.94,16.8,24.6,0
626,0,0,3624.0,10.5,18.0,0
626,1,0,2857.46,10.5,18.0,0
627,0,0,4988.53,9.0,55.6,0
627,1,0,4715.86,9.0,55.6,0
628,0,0,5700.62,11.6,24.0,0
628,1,0,5691.06,11.6,24.0,0
629,0,0,4310.99,12.2,32.8,0
629,1,0,3634.87,12.2,32.8,0
630,0,1,4848.81,15.3,32.2,1
630,1,1,5735.75,15.3,32.2,1
631,0,1,3765.56,6.9,38.1,0
631,1,1,5020.91,6.9,38.1,0
632,0,1,8522.37,16.6,43.2,0
632,1,1,7967.59,16.6,43.2,0
633,0,1,5406.15,11.5,43.6,1
633,1,1,4960.93,11.5,43.6,1
634,0,0,5152.78,10.7,29.2,0
634,1,0,4078.85,10.7,29.2,0
635,0,1,5310.61,9.0,33.3,1
635,1,1,4976.46,9.0,33.3,1
636,0,1,6305.42,7.0,37.8,0
636,1,1,6767.49,7.0,37.8,0
637,0,0,5086.05,14.5,32.5,1
637,1,0,5308.59,14.5,32.5,1
638,0,1,4560.59,12.2,51.1,1
638,1,1,5996.39,12.2,51.1,1
639,0,0,6547.64,8.1,39.9,0
639,1,0,5205.82,8.1,39.9,0
640,0,1,6078.46,8.1,42.3,1
640,1,1,6060.51,8.1,42.3,1
641,0,1,5785.88,11.0,41.6,0
641,1,1,6694.9,11.0,41.6,0
642,0,0,5656.02,17.0,46.7,0
642,1,0,5722.11,17.0,46.7,0
643,0,1,5123.7,11.2,36.8,1
643,1,1,6197.31,11.2,36.8,1
644,0,1,4589.92,7.5,22.0,1
644,1,1,5356.65,7.5,22.0,1
645,0,1,4933.49,11.3,39.0,0
645,1,1,5856.74,11.3,39.0,0
646,0,0,6479.94,11.2,28.5,0
646,1,0,5808.86,11.2,28.5,0
647,0,1,5147.51,6.0,29.7,0
647,1,1,5754.87,6.0,29.7,0
648,0,0,5516.05,11.8,40.9,0
648,1,0,4958.31,11.8,40.9,0
649,0,0,6004.2,11.3,47.4,1
649,1,0,5102.86,11.3,47.4,1
650,0,0,5653.51,14.1,35.2,0
650,1,0,5584.23,14.1,35.2,0
651,0,1,6597.52,17.5,38.1,0
651,1,1,7184.78,17.5,38.1,0
652,0,1,6623.27,15.4,52.0,0
652,1,1,5574.7,15.4,52.0,0
653,0,1,4414.77,11.2,37.4,0
653,1,1,5221.67,11.2,37.4,0
654,0,1,6534.87,8.7,60.0,0
654,1,1,6303.12,8.7,60.0,0
655,0,0,6228.94,19.7,40.7,1
655,1,0,6442.13,19.7,40.7,1
656,0,0,3821.47,12.2,18.0,1
656,1,0,4265.77,12.2,18.0,1
657,0,0,5296.81,12.0,42.5,1
657,1,0,6131.22,12.0,42.5,1
658,0,0,6741.45,11.9,38.8,0
658,1,0,6823.09,11.9,38.8,0
659,0,0,4452.66,12.6,47.9,1
659,1,0,5092.31,12.6,47.9,1
660,0,0,6370.46,11.6,41.7,1
660,1,0,4953.33,11.6,41.7,1
661,0,0,5277.44,10.3,33.6,1
661,1,0,5473.69,10.3,33.6,1
662,0,0,5228.74,10.4,22.8,0
662,1,0,4620.9,10.4,22.8,0
663,0,0,2975.34,11.9,32.9,0
663,1,0,6259.01,11.9,32.9,0
664,0,0,4844.51,10.4,26.5,0
664,1,0,2910.96,10.4,26.5,0
665,0,1,4745.64,9.9,29.2,0
