entity,time,y,x
64,6,-25.14017888735689,0.9542450899096445
64,7,-23.677463398453252,0.0975686200427541
64,8,-22.394390167250087,-1.6323445568693948
64,9,-24.115761383515565,-0.9978461430593073
64,10,-24.215769826274848,0.6195925290174429
65,1,-59.087603886876956,1.1091685375066043
65,2,-59.901127692057706,0.2938555123169087
65,3,-60.542190240572616,0.0916969167094509
65,4,-61.27467885847508,-0.4363383037100587
65,5,-61.32216504432023,-0.7158055347144724
65,6,-60.474352648202355,0.5027859086607084
65,7,-58.255649558724194,0.6938335660699314
65,8,-57.64856166953647,1.9691432835681986
65,9,-56.79791683341907,0.7885868476450386
65,10,-57.54240326802861,0.5164856053491642
66,1,57.536755223513005,-0.4071454295591401
66,2,56.68298807560612,0.4307202293827294
66,3,57.00745889369224,0.23246674570512796
66,4,57.01997295304465,-0.08764144666767819
66,5,56.777072931748236,-0.8543648576716439
66,6,57.008142287323565,0.4296742374413396
66,7,56.29886835037786,-1.1654784933859994
66,8,55.308649007542726,1.292007675898586
66,9,54.3875162387269,-1.0352678291714768
66,10,55.22014331982474,-0.2304623829785524
67,1,17.171249258592667,0.604711817066044
67,2,16.624590151467864,-0.6731020852087004
67,3,15.473724319022146,-1.3040612031966035
67,4,16.762546709367818,1.208304582002563
67,5,17.682118440077755,2.1014180017924415
67,6,17.734502151873215,-2.7506068156820596
67,7,18.01573341430495,-0.8145499455668374
67,8,17.379474182579578,0.8162838316509111
67,9,16.764265210561234,-1.3517726693801004
67,10,18.22013202529611,-0.12381915427125213
68,1,-23.243196501562736,1.013690453650014
68,2,-22.545373627187146,0.4256141840384412
68,3,-21.559088001800863,0.533888417861014
68,4,-20.503597162492742,-0.5193642687360813
68,5,-20.418376697866478,0.18871181552542424
68,6,-18.538121386718565,1.2243683366648788
68,7,-17.876192356371746,0.9459519871546955
68,8,-17.60155837210555,-0.5748784722420177
68,9,-19.740488396889056,-0.7787982546227097
68,10,-20.615487170359323,-1.5948633714072502
69,1,6.580531495006554,-0.2698606611238248
69,2,7.020493134166856,0.550800458572889
69,3,7.186102402875681,-0.8000042384349405
69,4,8.966867914989635,0.619678973336624
69,5,10.577724490559737,0.31233765132585184
69,6,11.359808225761006,-0.3967589995946969
69,7,11.265267518330452,-0.4850636392072719
69,8,10.575067532650277,-0.002127998980735818
69,9,10.904685999662533,-0.540577128710685
69,10,11.261653660163908,0.5991089767611656
70,1,-13.450266778130153,1.305585064936514
70,2,-14.123756847409616,-0.8102009660144404
70,3,-14.294884010583111,-1.9433693992287908
70,4,-15.798440148808353,0.6382289603274174
70,5,-15.025047887796836,-1.0446974286688546
70,6,-12.341085826460459,-0.9755222656937966
70,7,-12.578175427003758,-0.5348399925301397
70,8,-11.477548696853534,1.5895817100656073
70,9,-10.02291334739834,1.407183896733332
70,10,-10.061654741277097,0.3676692766895176
71,1,-8.446505577171425,-0.6351875246200311
71,2,-9.208939387692823,0.4863777468540982
71,3,-11.201615763540012,-0.15802082451938881
71,4,-11.813013106563991,-0.8220618327283333
71,5,-11.635816470845096,-1.956063597058231
71,6,-10.728319620815824,0.6939046812125652
71,7,-10.03794120070863,1.4912123690529868
71,8,-9.650365340921544,-0.9030767243395403
71,9,-10.14427793906853,-0.9611161767313392
71,10,-10.405308168822922,1.1340911628506025
72,1,10.10071972731443,-1.3002448452280693
72,2,11.255086038754346,-0.09675541115819679
72,3,10.227477285264996,-1.6268405694726449
72,4,11.25838137696796,0.4152461377119288
72,5,12.498995299114151,0.2277213139250481
72,6,12.667517329891108,-0.45285763502171694
72,7,13.075131613944999,0.2503744409496464
72,8,13.429480232899575,3.093710250413615
72,9,12.841163674989712,-0.7601881669608804
72,10,11.894845895971624,-1.1104419811868782
73,1,32.69043371418951,0.5245672953708751
73,2,34.72826324285985,2.2575280173609387
73,3,34.215784081785316,-1.7247253800001945
73,4,33.99714100574716,0.9392106281724485
73,5,33.913573093538076,-0.5092534334787461
73,6,34.52342190649324,0.2400087342795854
73,7,35.17370587428726,-0.7269265520724385
73,8,34.12648444281616,-0.7029492655575705
73,9,33.47939851760113,-0.7451822420655934
73,10,33.59423955582944,0.25228887521262333
74,1,59.422777991998586,-0.7232009978273248
74,2,56.940545192389024,-0.8944881354546956
74,3,57.12913220120192,-0.9544726951071915
74,4,57.59284876061688,0.15103660989392903
74,5,59.828646660876636,1.4748580793775834
74,6,61.672311004931395,0.5585425737609074
74,7,60.109016818766406,-0.7498360629866874
74,8,59.8937706377129,-0.2318760546384086
74,9,60.98371638504629,0.3615543137344691
74,10,61.038008724267414,1.4532057011218098
75,1,75.66157291844092,0.44892415714397255
75,2,76.94167911592547,0.4258451137815971
75,3,74.55640810810483,-0.9976901341573402
75,4,71.58191215599498,-1.5955759662132332
75,5,72.68873531885889,0.5630776507429244
75,6,73.1041429270608,0.02430718310328986
75,7,72.95106109494665,0.9573697737784689
75,8,73.03667805732546,-0.22607521013657295
75,9,73.32617266413571,0.5449151991434771
75,10,72.11090183956856,0.9399676009815554
76,1,-9.499138438488291,0.05854614862171703
76,2,-10.005003846613986,-1.1180464311294351
76,3,-9.19432415237095,0.8658408708269915
76,4,-11.373113876161757,-0.5606439810040598
76,5,-10.705052685808033,0.4823399405832856
76,6,-10.516838215743235,-1.2363268945391004
76,7,-10.722743409758566,-0.6366639006960999
76,8,-9.635271272349978,1.549146950906623
76,9,-9.489254650762174,0.8008154687288258
76,10,-9.487199782966396,0.5427267646260511
77,1,-18.078712903698424,-0.42350977843408216
77,2,-17.94603675947779,-1.0928484164372454
77,3,-17.10924074014903,0.765167183779028
77,4,-17.05230314245801,-0.5805642581577677
77,5,-15.728231116042258,2.355063135201149
77,6,-16.489160895391695,-0.11471058968493672
77,7,-16.818273232490665,0.769467958411392
77,8,-15.147933468530791,-0.010166379906563196
77,9,-15.368486254663196,-0.4825372552156829
77,10,-17.078611732267685,-0.973207457657222
78,1,5.3531429468516984,0.9833607335171164
78,2,5.620179403832882,-0.41563178198986883
78,3,7.341853884959878,-0.04174403879437193
78,4,6.046676408897683,-1.413163132065498
78,5,5.876551595691002,-1.6212537724231917
78,6,5.323229880039265,0.40008936415770424
78,7,4.472223401580052,-1.3286441315500659
78,8,4.777159861127326,-1.466578041460589
78,9,3.41903483449197,-0.7565369978097032
78,10,4.726332909006813,-0.5462500383601645
79,1,6.8114221106142585,-0.020448798664021575
79,2,5.408631683809487,0.5010981403417674
79,3,4.739841371693536,0.04438125808369108
79,4,5.829215099596806,-0.545278290599804
79,5,7.241959177957266,0.44370136275113337
79,6,8.634070659416677,-0.2532927411399363
79,7,8.649878660596526,1.0937253203412682
79,8,7.357815514819342,0.915138164551235
79,9,8.278671750658837,0.013471522145045807
79,10,8.00364911494313,-0.9336490873280929
80,1,-30.391019936324916,-1.4118559907344572
80,2,-30.443762102209178,-0.2567843267719353
80,3,-30.79578980297135,0.1419128093764222
80,4,-30.45623706465581,2.0322099833914637
80,5,-31.25973919704243,-1.2426070984369968
80,6,-28.627618822758212,0.3532623174860749
80,7,-27.502256378092508,0.5455885914232447
80,8,-27.645147425928048,0.10271649707539948
80,9,-27.25247123424706,0.3745199247144544
80,10,-26.720845756239935,0.5585540831012287
81,1,-20.61512069250119,1.4313511436113737
81,2,-21.096887718442645,-0.6009497189748882
81,3,-20.876898880027067,-0.28984374926490675
81,4,-20.56466773802601,0.3843130793419531
81,5,-21.234205306507597,1.0367107034968592
81,6,-22.25592370499803,-0.15310343363596687
81,7,-24.271602678193638,0.47618757080396923
81,8,-25.268438901028915,1.0303592261838643
81,9,-25.019159729451943,-0.5851995518203217
81,10,-25.007114309163278,0.0024590947281402428
82,1,34.77302819130141,-0.12532586019557454
82,2,34.520127413572354,-1.3018359163771318
82,3,34.473389717308585,0.4209442476301267
82,4,33.695192469366674,0.2801417316998845
82,5,34.73444874729473,0.5570645072006087
82,6,33.479977422911254,1.0031223582657125
82,7,33.22982392068066,-0.11728615529462899
82,8,36.0381588352942,-0.16675955459375186
82,9,34.57034441383399,-0.9578147295453312
82,10,35.051747985019695,0.5846282130559749
83,1,62.57356598238439,3.174901987515655
83,2,62.48761793983981,-0.37680784163357217
83,3,62.9209019614878,-0.4874918486939174
83,4,62.93953422401517,-1.6463856476918828
83,5,64.50588055457138,-0.11818574702677108
83,6,64.67368122333808,-0.08951271504222262
83,7,64.63078634854662,-0.7562620357530639
83,8,64.35517236153113,0.5717744551541166
83,9,63.33864417716403,-0.5149970569553529
83,10,63.12097811188637,0.6105798345162239
84,1,-10.711912103798735,-0.06544051995082018
84,2,-10.341764681201855,1.1540581281383306
84,3,-8.770097447618252,1.0775446188417768
84,4,-9.093783464556516,0.15607750512931506
84,5,-7.897947717596279,1.261672179182125
84,6,-8.96073423179281,-2.605460284073867
84,7,-5.41274879810313,0.3874284851839621
84,8,-5.334499361032304,-0.11241086320275634
84,9,-5.898690460065582,-0.5995356454054521
84,10,-4.912578810328568,1.9373114314720132
85,1,-27.703551209760878,0.28454691247952874
85,2,-28.22516178767302,-0.21290064427570105
85,3,-28.058764878243775,-0.8567429937721593
85,4,-26.424052417671195,0.4410493102536503
85,5,-26.70959703699955,0.23980279356408457
85,6,-26.23393516557674,-0.03747346969655693
85,7,-23.64648693661921,-0.19073038935669842
85,8,-22.535051229688825,1.7341197453962713
85,9,-24.316697517728006,0.38337896037506625
85,10,-23.522877955514883,-0.14353787654973843
86,1,-14.161889770203189,-0.12440741951737139
86,2,-12.40949777962856,0.9415860482288653
86,3,-15.926258261327387,-0.752721785334306
86,4,-15.294203554823289,-0.18980956989084205
86,5,-15.686599532082425,0.31884838196254706
86,6,-17.36740474389471,-1.519672936481494
86,7,-18.288065965452294,-1.6860931909174177
86,8,-18.587926030727324,1.8942578507638075
86,9,-18.989608955625233,-0.14952355524049538
86,10,-19.303419663337404,-0.8685202802724892
87,1,-38.84546268157348,-0.08345522416967435
87,2,-38.78629241442841,0.23652473693619516
87,3,-38.69647004799803,0.33168869903096726
87,4,-38.917503358692805,0.5889198911449043
87,5,-38.01575554108258,-1.5021979487977195
87,6,-36.66915051936042,0.31604738252738845
87,7,-36.05056615059526,1.0014935190572953
87,8,-35.24972705700645,0.11367118648368127
87,9,-35.864354906676034,0.18180948980924028
87,10,-37.73631132768479,-0.20160311806163697
88,1,-18.311834227980547,-0.3164301039469755
88,2,-18.973763419869886,-0.5484893696813132
88,3,-18.29103419132062,0.8803053014412829
88,4,-18.478294437725523,-0.5242156269988542
88,5,-19.31020613064879,1.8666057630350212
88,6,-19.651172503046087,-0.06018359670109935
88,7,-19.686751024968935,1.1576418612670876
88,8,-21.400854082042915,-0.5682422254953015
88,9,-19.77363565697403,0.4922869316534267
88,10,-18.267518360723848,0.994941030763725
89,1,12.944201986016074,0.4529241016825761
89,2,11.55865899088902,-1.0476495401519634
89,3,12.211191666975623,1.4316550138320963
89,4,13.92689396042941,3.3453317491068715
89,5,12.404872182833355,-0.0046596235571913286
89,6,12.454542712237862,0.06605355302117435
89,7,11.609050858974316,0.009196917123531392
89,8,13.17058109540392,-0.4136965937882656
89,9,14.637467461881492,0.5422799143995635
89,10,13.964767360155124,-1.7573202825529681
90,1,-3.82143552335917,0.23693973508544366
90,2,-4.8108084508561015,0.11144052738510897
90,3,-4.310004408778218,0.14515827775911097
90,4,-3.8954308115525444,-1.7714605998931818
90,5,-5.5761215118458365,0.44707028124266457
90,6,-6.120423252276882,0.23758768547302656
90,7,-6.042069645977802,-0.5044077434524168
90,8,-5.578684023358025,-0.13298606935080376
90,9,-5.980877201334837,0.8256727215998134
90,10,-4.836387832531276,1.2260441520158203
91,1,50.523154584859775,-0.8960594197736637
91,2,49.56153219006844,-0.8673098550691468
91,3,48.72172959341062,-1.7097512614830788
91,4,50.00433552106769,-1.5225668202197455
91,5,50.39626109410252,-0.401744841743362
91,6,48.33157119072081,-1.6033034106899924
91,7,46.57599270254785,-2.481433080111281
91,8,46.11805701961111,-0.8833775107703036
91,9,45.59683576902196,-2.07706656350946
91,10,45.641516928865165,0.14807573142549324
92,1,1.0922110125407891,-0.5606789712180512
92,2,-0.16202609924652767,-0.5272876735768879
92,3,-0.1097757865866773,-0.46056946611732813
92,4,0.4249574968666693,-0.8457305644150882
92,5,-1.096961633094457,-0.0588972963413964
92,6,-0.6970333036843958,-0.7883058755205642
92,7,2.0934613844079837,0.18435808281400332
92,8,2.164249491923856,0.5978919848567595
92,9,2.8365842545746407,1.3344360003705587
92,10,2.0761926717642547,-1.1598633167526249
93,1,21.221889542092505,0.4985892361424286
93,2,23.072004989545164,0.044812017356032886
93,3,23.396025484190346,-1.6603898091934195
93,4,22.010023070673235,-0.7591247544353396
93,5,22.54105185025004,1.4332386460262627
93,6,22.166597591349333,0.7868380335580867
93,7,21.88953829881949,-0.6596353127643645
93,8,21.85144977421297,1.6704287988743451
93,9,23.615099063778292,1.9283178305397624
93,10,24.491759292786092,-1.6265994510314443
94,1,-8.972318412004661,-0.14843800207265231
94,2,-7.83100114955839,0.02006384993476153
94,3,-6.84912874514473,0.9645479811810249
94,4,-4.297602226779327,0.19921261470441076
94,5,-3.4839078509061974,1.1994972408652638
94,6,-4.137467684932175,-1.4531535444147412
94,7,-4.283234321665875,1.313775672383605
94,8,-5.038995546232723,-1.4468092255038536
94,9,-3.150803058787871,0.9461907566265766
94,10,-2.5423696980708077,0.2068169188667641
95,1,55.69942407755322,-1.4384193601785527
95,2,55.37548716159809,1.213875798662693
95,3,57.33885872179806,0.5322240526354725
95,4,55.500083964092546,-1.464806987930022
95,5,56.23517557576176,-0.2517072710255126
95,6,55.06305604974998,-0.7775427889290396
95,7,54.702791886579654,-0.12156935670258066
95,8,52.29239838005569,-1.230167330614884
95,9,52.17830892074019,-1.2491424926188728
95,10,51.777794393625555,0.38571906171585746
96,1,-53.52847564290156,-1.3472805970857593
96,2,-51.156099190515214,2.6953452258703745
96,3,-49.42373987474997,1.2955839558350475
96,4,-49.049374012510896,-1.5100546445556886
96,5,-49.66487874273811,0.44652233487868076
96,6,-49.06531914809569,0.490797122226959
96,7,-49.23814321659994,0.4800606262672765
96,8,-48.14169268465616,-0.6014263023057703
96,9,-48.2426195592317,0.18900450526317533
96,10,-48.913497258383806,-0.8876656929919592
97,1,-10.082869139062105,-0.329456966632194
97,2,-9.862247157191419,0.07849936001108282
97,3,-10.168309709538281,0.6071367565506008
97,4,-11.550009049863446,-1.0604921992139817
97,5,-12.10893438620175,-0.190945187151485
97,6,-10.18538976046801,1.556669199495112
97,7,-10.474854183512642,0.7562957417136328
97,8,-12.473444168984633,-0.9155414145701272
97,9,-13.320571734989306,-0.19518268626298946
97,10,-14.153760890220296,0.3533528205629533
98,1,-47.54514223658533,-0.9908864739470304
98,2,-47.76864640241593,0.3717929693069079
98,3,-49.962768067085165,-0.18932122594109183
98,4,-51.16771400242806,-1.59659588733326
98,5,-51.70957603900119,-1.18776364295473
98,6,-51.49277584932791,-0.02770451060884301
98,7,-50.99076605626135,0.2832742354745801
98,8,-49.96130669676398,-0.5200405187618048
98,9,-51.00927795352095,-0.8322338544288224
98,10,-50.22611004276498,1.5989278752465943
99,1,42.524890939640834,-1.5190619020512457
99,2,43.4288146342769,1.6994058035225117
99,3,43.74800463169432,0.9438312472667596
99,4,44.60936706833048,1.7193470570209597
99,5,44.441724637377355,0.8242007495967395
99,6,43.09610173487229,-1.3217681361067497
99,7,41.31156430373727,-0.020353942693600125
99,8,39.150271390949534,0.6684318968221813
99,9,37.39753274652987,-0.6819166378888891
99,10,36.85881991239191,-1.2307953331962176
100,1,37.81685574059611,0.0791069269111206
100,2,37.05807792506623,-0.8395483260712377
100,3,34.82139557878139,0.18788996346523124
100,4,34.93593365683967,-0.1006295453467242
100,5,34.910149478080285,-0.7790652107220637
100,6,35.25527278136627,-0.1491376283755986
100,7,34.815614992192366,-0.24942253504248887
100,8,35.07179311752697,-0.8993564345592819
100,9,34.45004177738703,-0.1088473838106929
100,10,34.401076626327864,0.42140572886744426
101,1,-20.83154079603706,-0.5478337240178819
101,2,-19.337317427185564,0.24624542539117167
101,3,-16.802457112291346,-0.5618811547806051
101,4,-18.062092493680396,-0.010060200164911383
101,5,-18.478765393787853,0.5499058637105364
101,6,-18.463579143155574,-1.121317168630341
101,7,-18.385889768190744,-0.23337335221266978
101,8,-19.24107685495648,0.3337552053609077
101,9,-20.410837470357848,-0.9679994773879514
101,10,-20.054520136973036,-0.03280273484359706
102,1,63.55723798960924,1.0696634759439716
102,2,63.407419763754014,-1.4046352831733055
102,3,63.273747645320185,1.4658506965824107
102,4,64.27876702604367,0.5396525345215109
102,5,65.32144386173839,-0.7457804817872362
102,6,64.31157581262131,-0.646415074085245
102,7,64.8599431167982,0.3207357726438203
102,8,64.4563222163185,0.45157656255340484
102,9,62.89928809882483,-1.0989471164331437
102,10,62.355178519001626,-0.07249122689906239
103,1,-9.265809123935504,-0.878976546643878
103,2,-8.297242570238083,0.39068227119440996
103,3,-11.054099164970678,-0.8907701213883954
103,4,-12.507613467043464,-0.8517800380934945
103,5,-12.950317046272897,0.9908936611963638
103,6,-14.584728632692732,-0.31280363324571986
103,7,-13.669741146733024,-2.1356891810523804
103,8,-11.467928623055675,0.20353683671206843
103,9,-11.546650866569728,0.3630276061979056
103,10,-10.676878941889832,-0.8172848343272487
104,1,-50.51423738418253,0.11439996851575694
104,2,-52.22721587157768,-1.168098925843334
104,3,-54.4443722313298,-0.973603361501666
104,4,-55.12362545778782,0.4954362389272794
104,5,-54.79770335210837,-1.9939475856196789
104,6,-56.555847865639436,-0.21439490423551968
104,7,-56.02630564620849,-0.40916716488105015
104,8,-53.67679652930586,1.4825855146103157
104,9,-51.86207867942724,-0.934907571371347
104,10,-51.86568131473319,0.057307976437046465
105,1,-11.965987267880958,-0.1365254951396176
105,2,-11.680517191487022,0.18299988623100288
105,3,-11.428514872626891,0.22506058706204746
105,4,-11.929450642563797,-1.0628289825107073
105,5,-12.724430544389772,-0.3792363471805008
105,6,-13.551101141422748,0.24579772203932482
105,7,-13.364832212028121,1.276705198250311
105,8,-14.184986320910943,-0.3701497230998154
105,9,-11.545654589799597,1.317202170593349
105,10,-12.18155480355935,-0.15384151626578524
106,1,12.458510019125823,-2.5039507631134597
106,2,10.229316625733855,-2.4950811141988796
106,3,10.208563453991069,0.239495989171613
106,4,13.47363699076303,1.9323083030167767
106,5,11.518534152792501,0.37448899370696476
106,6,10.23546602854765,-0.44131406130719547
106,7,12.671665818314668,0.4143915168879274
106,8,12.41346776063415,0.7791534533765697
106,9,14.649725351873588,1.6338821870982998
106,10,14.009448395679893,0.10216492313079625
107,1,-4.151497983354116,-0.46852029215454344
107,2,-3.430462032913966,0.5220230689593053
107,3,-3.290614632989247,1.3539471868160007
107,4,-2.52825279095764,0.20539187614142151
107,5,-2.24050706991945,0.1925414484301641
107,6,-2.0819892364457586,0.5922433179901404
107,7,-2.0737150232256765,0.6587706276908261
107,8,-2.108475695375771,0.3687172497941559
107,9,-2.588140265769324,0.7054417634943135
107,10,-1.9918282039595345,0.8598808225627552
108,1,90.8359079584853,-0.07009942820711977
108,2,91.53839250373346,1.23135642240856
108,3,89.73632053066304,-1.3767502941566363
108,4,89.77242461320306,0.23870717518120094
108,5,88.06870807275426,-1.003640978648619
108,6,87.09900877489012,-1.6668170938504028
108,7,87.73406856922335,-0.12728662281716308
108,8,86.97238976773022,-1.4864433245133264
108,9,85.03319967654869,0.45207115739644466
108,10,86.53034400937186,-0.03673790903313704
109,1,40.81570576387495,0.5178659174523105
109,2,38.95684111231079,-0.5722516228451628
109,3,37.421850596874975,-1.6699178296720043
109,4,37.79848974285067,0.9899032796465607
109,5,36.62217614538994,0.44618577220699723
109,6,36.91203493319447,0.23111346906530647
109,7,34.41156632874106,0.0016228748115723257
109,8,34.39854000395837,-0.8532453847665326
109,9,34.80156769806111,-0.8262379084242326
109,10,34.65878484343213,-0.19337370994893552
110,1,71.4118144698801,0.12163352500178373
110,2,72.240039985215,0.8255989241732884
110,3,72.28100268004471,1.2567359148565314
110,4,70.29828242428165,-0.720160777732879
110,5,69.93931140750263,0.5179246327582577
110,6,71.35597570376683,0.023387672446278863
110,7,70.4391484568889,-0.35667578073213146
110,8,71.07044435581189,0.8884100581569764
110,9,71.55337581443727,-0.552285553661568
110,10,71.67288996619867,0.23566732759937
111,1,57.86359978702084,1.3043715569114875
111,2,57.38088410668852,-0.04940944619162826
111,3,54.450209101464324,-0.37310393123420155
111,4,52.716800435974385,-1.872432260646481
111,5,53.50113931220119,-0.7092183341672956
111,6,53.1456529657935,0.7379700095617927
111,7,53.68483880214654,0.9235669708889989
111,8,53.68654225825963,0.3683178320990611
111,9,53.36111047643877,1.8063817311470955
111,10,52.37106323263392,1.2586874706984053
112,1,-62.45708801811024,0.6918127809133762
112,2,-62.26983428039307,0.13976019628225556
112,3,-62.664346099148034,0.9594632335997543
112,4,-63.564900138787515,-0.909006296804509
112,5,-63.156566501016016,0.5728796050063167
112,6,-65.01740237293912,-0.5252234762787802
112,7,-63.895116150150265,0.4273278192529197
112,8,-61.88415586297643,1.4872659003098687
112,9,-60.46452026904306,0.7026919190948757
112,10,-60.55713527802133,0.6185319407973188
113,1,-17.276314920534247,0.6127712637241538
113,2,-18.085763203962312,-1.2409364161710583
113,3,-15.975000806491597,1.361769040312075
113,4,-15.574858626107936,1.6031775301898081
113,5,-14.791128451649634,1.2613530357001521
113,6,-13.92384305508734,0.34112996727232314
113,7,-14.773859583513932,-0.8689983454783562
113,8,-13.564594770629101,0.8365400368006866
113,9,-12.66822063525467,-1.5784852603325283
113,10,-11.65790206737182,-0.44538233386422255
114,1,-107.41456400237497,1.3208140367965622
114,2,-107.27110875557108,1.3258087627737338
114,3,-107.7745506282606,1.0812400685546615
114,4,-108.01648833710253,0.10025867410445725
114,5,-107.05845919216887,1.7410824713077409
114,6,-105.76485013227646,0.3016439856559748
114,7,-104.34655234691806,1.9422550766317102
114,8,-104.066103367014,0.6547502909239812
114,9,-102.99830297869958,0.49372205788960255
114,10,-101.04645333873482,0.524062615884242
115,1,-26.219114429749446,0.19033232730135113
115,2,-24.90669264190516,-0.5657873272050108
115,3,-23.30590308766685,1.1751704156690141
115,4,-24.428480137019307,-1.3218254194264054
115,5,-25.090033039158588,0.15541388882916274
115,6,-24.27583279787583,1.2461274841277725
115,7,-22.50641193520272,0.8822017362524917
115,8,-22.96404135013978,-0.6346732332419596
115,9,-21.733709575202372,1.4782300576117589
115,10,-21.613751821307055,0.2544535491376717
116,1,38.43154468017768,-0.7807844945500901
116,2,38.93247749152654,0.32286403486474674
116,3,38.07042246326237,-0.6752434517419835
116,4,37.00440555704626,-0.28830303982695277
116,5,36.382298501565245,-0.9678817802053631
116,6,35.72486284061589,-0.5815772694097154
116,7,36.35546613099625,0.3396080718599049
116,8,36.805197888140434,-0.019992592272902347
116,9,37.08452293101309,-0.3268131003212695
116,10,39.28950597408042,0.09570564672560179
117,1,-34.124756650210635,-0.20748083356250055
117,2,-34.63559869076933,1.1222101973058305
117,3,-35.9109107607264,-0.36773527385232135
117,4,-36.01397888532051,0.818927077803214
117,5,-35.46446508484699,-0.23365821661978284
117,6,-36.16836549560723,0.3890805009348067
117,7,-34.65466943116374,-0.14143757984834682
117,8,-33.145070395977754,2.1950794377468066
117,9,-32.959857384432006,-0.9997116587559856
117,10,-33.290249694790425,-0.494519817894811
118,1,-23.6463862463809,-1.4618727889497238
118,2,-23.35707089510576,0.3514793405812265
118,3,-24.003591658484,1.0514081940960722
118,4,-25.267938289786823,-0.2167226175241241
118,5,-24.903552116586212,-1.1393008432728036
118,6,-25.9121003255835,-2.052100662969218
118,7,-25.770710670822094,0.8962993877214634
118,8,-26.192045045874615,-0.10842312666974169
118,9,-25.642949367666816,-0.29974631849971506
118,10,-25.614567876445335,1.1682976391075088
119,1,12.609823508503386,1.3960552272731857
119,2,11.429989684583395,-1.2214732225770544
119,3,10.008997500264336,0.5005789500858554
119,4,10.137851929835396,0.6344281247158192
119,5,11.71541883867449,-0.7308453210168188
119,6,10.574172352263885,-0.04226520314548471
119,7,10.04584566965428,0.8559497487846423
119,8,10.71178691318442,0.06375594179283244
119,9,11.219240569529829,1.7682305773111733
119,10,11.520197904990457,2.576148917481516
120,1,34.49816957438243,0.5183599444266779
120,2,35.190505738773005,-0.2056887651691554
120,3,34.98259539069827,1.0892197223184539
120,4,34.373970781205635,0.42463304198167534
120,5,36.38088150980295,0.6116164596920933
120,6,36.64556611082602,0.07746095226963447
120,7,36.16904674618562,0.002269555099841815
120,8,36.096253476545094,0.20766106285314664
120,9,34.214887690884716,-2.355746914868751
120,10,33.37260737255135,-0.5474973798140486
121,1,-7.794735378850366,-1.3600174443745572
121,2,-6.41926950725149,0.7336545160949727
121,3,-5.355507412422335,0.032598535585905176
121,4,-4.82799651723418,1.0026456715010632
121,5,-6.17096990341495,-0.5373597966224156
121,6,-7.053458735282845,-0.98886195081538
121,7,-6.893000134990697,-1.2197922518882756
121,8,-6.3910710115693155,-0.07714360374919205
121,9,-3.3469611362256924,0.6741985674193348
121,10,-4.218341939301453,-0.9684512876798174
122,1,-5.4453648004869155,0.7199292666554558
122,2,-6.742041880852853,-2.0069280775760476
122,3,-8.095641615406747,-0.23176292631442783
122,4,-7.696196351048974,-0.7232380886743973
122,5,-6.646541926341102,1.950768850265519
122,6,-3.9061594814361658,1.232841116466038
122,7,-3.7435443783248394,-0.4429333609409539
122,8,-3.0890683346198173,0.09601959432678392
122,9,-3.034030546337315,1.014248825793251
122,10,-4.495449362486459,-1.7133773906852334
123,1,39.565270051927676,-1.169439640643487
123,2,38.34646742156416,-1.3273755268403462
123,3,37.838123556791935,-0.20854903864063995
123,4,35.813814712473445,-0.0576867927960695
123,5,35.84817704624735,1.205983795603054
123,6,35.850570998011605,0.8239793687478506
123,7,37.4867441141958,0.6362450602783418
123,8,36.948104366000784,-0.4027546438282439
123,9,37.91942557611511,0.12531429335134453
123,10,39.12824110006291,0.9966778935046673
124,1,13.723404145165597,-0.2632152284009598
124,2,12.626821705022222,-0.23025804100395003
124,3,12.209089833553595,1.3275194030712814
124,4,9.995520664195862,-1.2536793794432939
124,5,10.47891619185285,1.4291847733132315
124,6,10.25664269113187,-0.20807591593976435
124,7,10.681381408932406,-0.7199902967159885
124,8,10.617093302120706,-0.21119448395108803
124,9,8.975417842563598,-0.7511164412187491
124,10,9.952784772188203,0.6035810996329355
125,1,-12.285328062503181,-0.6843436492019717
125,2,-14.834514435944158,-0.46098345710936517
125,3,-14.273969598353782,-0.08708859254124093
125,4,-14.62822033428522,0.22815643811595326
125,5,-15.193288494990377,-0.47472755227051994
125,6,-14.86895350924072,0.15786637629940795
125,7,-16.04672063418468,0.12283185643520783
125,8,-15.865329333938007,-0.8147110383135014
125,9,-13.328421326860779,1.8353875453079975
125,10,-12.881797133452528,-1.050834373801933
126,1,14.928095859373132,-0.002440825332238765
126,2,14.820448034598595,0.008542963169886357
126,3,14.888904722282927,0.2653135499843913
126,4,15.814006345623936,1.4652758775566757
126,5,15.752079916969352,0.2953342353696956
126,6,16.735737174267516,-0.02484346446745988
126,7,17.778907583274282,-0.2616350494671946
126,8,14.466864668714567,0.42953606989748283
126,9,14.008113250029421,-0.8034309193935382
126,10,13.437926606571905,0.4095306331516902
127,1,4.906606852656656,-0.4387606962788488
127,2,4.37336161262078,0.5711869114788255
127,3,1.2587343941283868,-0.13623263483219952
127,4,1.6932648010261555,0.6655382006523775
127,5,2.1621102688449385,-0.007048795189040464
127,6,1.6261948829158244,-0.8004624493271756
127,7,0.7998311052000685,-0.6920996023375269
127,8,0.6598865899346711,-0.3385726793812777
127,9,1.151636972028169,1.3769174180563437
127,10,0.36128090620081366,-0.7521846190724738
128,1,13.474434640746557,0.7941957322912775
128,2,15.542395923323427,-0.5069606965056469
