college,wage,ability,parent_education,family_income,distance_college,tuition,urban,female
1,7.02,-1.561,12,37.71,23.8,8.82,1,0
0,,-0.297,12,35.48,1.1,12.72,1,1
0,,0.099,8,67.37,36.8,4.41,0,0
1,14.11,-0.086,15,56.4,18.6,4.03,0,1
1,26.11,0.791,14,66.29,3.3,7.21,1,0
0,,0.345,19,49.78,37.8,11.31,0,0
1,25.9,0.668,14,62.83,29.4,2.68,1,0
1,10.33,-0.688,13,39.53,1.0,1.33,0,0
1,13.2,0.898,8,105.74,46.7,11.29,0,0
0,,1.629,10,10.8,29.9,5.59,0,1
1,7.84,-0.97,12,81.52,19.8,6.43,0,0
0,,-0.888,12,84.2,43.9,0.57,1,0
1,19.12,1.336,12,28.7,22.4,5.28,1,1
1,19.44,-0.191,12,105.73,19.6,7.97,1,0
1,22.23,1.404,17,74.89,10.1,11.72,1,0
1,14.17,-0.443,9,74.28,28.7,4.92,0,1
1,13.88,1.455,11,50.7,27.1,14.63,1,1
1,13.2,0.131,9,44.57,20.2,5.26,1,1
0,,0.258,11,44.76,8.2,5.27,1,0
1,19.61,1.565,16,59.76,21.9,14.15,1,1
0,,-0.362,8,85.03,19.0,8.85,0,0
1,11.43,-0.941,12,54.53,0.0,5.79,0,1
1,8.26,-0.449,8,27.21,2.1,7.38,1,1
1,22.29,0.452,19,70.61,28.5,13.41,1,1
0,,-1.566,16,73.03,19.0,13.86,1,0
0,,0.637,10,66.37,23.1,4.73,1,0
0,,-0.539,10,68.64,12.8,7.83,0,1
0,,1.148,9,43.23,39.6,8.36,1,1
0,,-2.394,13,26.78,12.6,4.06,1,1
1,12.09,-0.787,17,28.3,29.9,7.78,1,1
0,,-1.686,15,9.11,14.0,8.02,0,1
1,8.13,-0.826,18,55.92,21.7,12.56,0,0
0,,0.248,12,47.91,31.1,12.83,1,0
1,13.16,-0.179,11,39.0,13.1,6.68,1,0
0,,-0.253,13,23.89,34.9,7.14,1,0
0,,-0.159,10,18.82,5.1,10.66,0,0
1,26.12,0.203,19,78.02,24.4,5.66,1,1
0,,-1.009,10,33.38,33.8,10.35,1,1
1,11.74,0.707,13,59.01,29.9,7.65,0,1
0,,0.663,14,15.23,48.7,4.12,0,0
1,17.87,0.385,8,85.97,8.5,4.17,1,1
0,,0.557,13,46.4,0.7,13.79,1,1
1,13.85,0.296,13,57.25,5.1,7.37,1,1
1,30.26,2.035,11,108.14,29.9,14.56,1,1
1,11.14,-0.087,9,87.91,27.5,5.95,1,1
1,11.81,-0.307,8,42.34,21.5,9.16,0,1
1,6.8,-0.754,8,35.17,3.2,17.57,0,0
1,12.02,-1.032,13,41.86,31.5,3.77,1,1
0,,-1.244,9,62.75,1.6,0.41,0,0
0,,-0.889,19,47.37,37.4,13.15,1,0
0,,-0.071,10,40.12,62.9,4.69,1,0
1,9.74,0.334,15,86.68,25.5,7.92,0,1
1,13.94,0.051,16,47.14,28.7,5.66,1,1
0,,-0.766,13,107.49,12.6,9.07,1,1
1,26.75,0.9,18,52.27,7.2,4.2,1,0
0,,0.739,9,94.63,11.0,7.28,1,0
1,15.93,-0.16,10,58.93,3.6,9.8,1,1
0,,-0.653,11,74.07,1.7,3.97,0,0
1,15.22,0.548,9,31.88,45.8,5.2,0,1
1,11.04,0.188,11,28.66,24.1,6.61,0,0
1,10.73,-1.448,11,61.49,25.7,2.28,0,1
1,12.75,-0.068,17,74.71,15.4,6.31,1,1
0,,0.262,11,51.01,17.4,8.48,0,1
1,8.45,-0.9,18,17.84,34.5,6.4,1,0
0,,0.19,17,15.99,19.5,6.91,1,1
0,,-1.455,18,14.32,28.0,7.92,0,1
1,15.01,1.336,9,5.81,17.1,5.38,1,1
0,,1.248,19,52.74,14.9,10.76,1,1
1,17.06,-0.253,15,78.13,1.1,13.74,1,0
1,11.36,0.363,19,49.66,9.7,6.14,1,0
0,,-2.41,12,6.51,16.1,9.94,1,0
0,,-1.156,19,45.23,20.8,7.04,1,0
1,14.03,-0.294,15,45.93,0.7,9.46,0,1
0,,-1.072,8,102.4,19.5,14.26,1,0
1,15.31,0.714,12,13.57,20.8,10.03,1,0
1,30.57,1.997,9,40.23,12.3,0.91,1,0
0,,-1.177,19,92.65,6.3,9.82,0,0
0,,-0.837,11,61.25,26.1,12.93,1,0
0,,0.235,10,64.08,25.8,7.11,1,1
1,21.93,1.611,14,52.86,2.7,11.98,1,0
1,8.52,-1.222,13,58.25,22.4,5.24,0,1
1,16.28,0.249,9,69.44,35.3,2.06,0,0
1,22.08,1.821,17,29.76,31.7,8.56,1,0
1,7.92,-1.652,18,71.95,18.6,0.97,0,1
0,,-1.281,16,15.67,13.0,7.04,1,0
1,13.36,-0.424,15,58.21,10.6,13.15,1,0
1,9.11,-0.521,12,54.47,27.0,0.36,1,1
1,19.77,0.813,14,34.59,22.9,2.88,1,1
1,12.76,0.242,14,49.43,29.4,3.87,1,1
0,,-1.775,9,34.44,22.0,7.75,1,0
